WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.33, 0.84)
    startup-library-setup ..........................: (23794.74, 23795.51)
    startup-program-setup ..........................: (48.85, 49.01)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (32.88, 33.96)
    startup-initialize-megatron ....................: (14503.43, 14504.70)
    startup-set-jit-fusion-options .................: (1962.45, 2475.83)
    all-reduce-start-timestamps-tensor .............: (1.23, 514.66)
    startup-megatron-init-local ....................: (17014.51, 17014.71)
    startup-megatron-init-global ...................: (40859.02, 40859.11)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1629.24, 1629.40)
    train/valid/test-data-iterators-setup ..........: (1027.36, 1055.05)
 [2026-05-13 16:27:29.785250] iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 10857.1 | throughput per GPU (TFLOP/s/GPU): 245.2 | tokens/sec/GPU: 24145 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.575471E+00 | loss scale: 1.0 | grad norm: 0.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:38.357187] iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 8571.8 | throughput per GPU (TFLOP/s/GPU): 310.6 | tokens/sec/GPU: 30582 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.528640E+00 | loss scale: 1.0 | grad norm: 1.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:49.100268] iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 10743.1 | throughput per GPU (TFLOP/s/GPU): 247.8 | tokens/sec/GPU: 24401 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.539785E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:00.446845] iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 11346.3 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 23104 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.499572E+00 | loss scale: 1.0 | grad norm: 0.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:09.900682] iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 9453.7 | throughput per GPU (TFLOP/s/GPU): 281.6 | tokens/sec/GPU: 27729 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.573205E+00 | loss scale: 1.0 | grad norm: 2.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:20.288956] iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 10388.1 | throughput per GPU (TFLOP/s/GPU): 256.3 | tokens/sec/GPU: 25235 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.565351E+00 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:29.802980] iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 9513.9 | throughput per GPU (TFLOP/s/GPU): 279.8 | tokens/sec/GPU: 27554 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.451910E+00 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:39.245064] iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 9442.0 | throughput per GPU (TFLOP/s/GPU): 282.0 | tokens/sec/GPU: 27764 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.406198E+00 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:49.515154] iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 10269.9 | throughput per GPU (TFLOP/s/GPU): 259.2 | tokens/sec/GPU: 25525 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.510021E+00 | loss scale: 1.0 | grad norm: 0.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:08.461033] iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 18945.8 | throughput per GPU (TFLOP/s/GPU): 140.5 | tokens/sec/GPU: 13837 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.430874E+00 | loss scale: 1.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:19.018659] iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 10557.5 | throughput per GPU (TFLOP/s/GPU): 252.2 | tokens/sec/GPU: 24830 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.373952E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:30.263246] iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 11244.4 | throughput per GPU (TFLOP/s/GPU): 236.8 | tokens/sec/GPU: 23313 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.391419E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:41.022157] iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 10758.8 | throughput per GPU (TFLOP/s/GPU): 247.5 | tokens/sec/GPU: 24365 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.348791E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:51.996418] iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 10974.1 | throughput per GPU (TFLOP/s/GPU): 242.6 | tokens/sec/GPU: 23888 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.331598E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:02.562935] iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 10566.3 | throughput per GPU (TFLOP/s/GPU): 252.0 | tokens/sec/GPU: 24809 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.284665E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:10.487080] iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 7924.3 | throughput per GPU (TFLOP/s/GPU): 336.0 | tokens/sec/GPU: 33081 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.399644E+00 | loss scale: 1.0 | grad norm: 1.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:20.473000] iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 9985.5 | throughput per GPU (TFLOP/s/GPU): 266.6 | tokens/sec/GPU: 26252 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.343503E+00 | loss scale: 1.0 | grad norm: 1.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:30.887474] iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 10414.3 | throughput per GPU (TFLOP/s/GPU): 255.6 | tokens/sec/GPU: 25172 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.233962E+00 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:40.838099] iteration       83/     200 | consumed samples:        21248 | elapsed time per iteration (ms): 9950.7 | throughput per GPU (TFLOP/s/GPU): 267.6 | tokens/sec/GPU: 26344 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.261893E+00 | loss scale: 1.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:52.049684] iteration       84/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 11211.4 | throughput per GPU (TFLOP/s/GPU): 237.5 | tokens/sec/GPU: 23382 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.291667E+00 | loss scale: 1.0 | grad norm: 1.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:00.264936] iteration       85/     200 | consumed samples:        21760 | elapsed time per iteration (ms): 8215.1 | throughput per GPU (TFLOP/s/GPU): 324.1 | tokens/sec/GPU: 31910 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.207943E+00 | loss scale: 1.0 | grad norm: 0.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:10.145236] iteration       86/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 9880.2 | throughput per GPU (TFLOP/s/GPU): 269.5 | tokens/sec/GPU: 26532 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.165234E+00 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:19.978809] iteration       87/     200 | consumed samples:        22272 | elapsed time per iteration (ms): 9833.4 | throughput per GPU (TFLOP/s/GPU): 270.7 | tokens/sec/GPU: 26658 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.152899E+00 | loss scale: 1.0 | grad norm: 1.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:28.900950] iteration       88/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 8921.9 | throughput per GPU (TFLOP/s/GPU): 298.4 | tokens/sec/GPU: 29382 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.207529E+00 | loss scale: 1.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:37.565133] iteration       89/     200 | consumed samples:        22784 | elapsed time per iteration (ms): 8664.1 | throughput per GPU (TFLOP/s/GPU): 307.3 | tokens/sec/GPU: 30256 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.185019E+00 | loss scale: 1.0 | grad norm: 0.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:46.159878] iteration       90/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 8594.7 | throughput per GPU (TFLOP/s/GPU): 309.8 | tokens/sec/GPU: 30501 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.143007E+00 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:56.944495] iteration       91/     200 | consumed samples:        23296 | elapsed time per iteration (ms): 10784.5 | throughput per GPU (TFLOP/s/GPU): 246.9 | tokens/sec/GPU: 24308 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.111505E+00 | loss scale: 1.0 | grad norm: 0.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:10.084489] iteration       92/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 13139.8 | throughput per GPU (TFLOP/s/GPU): 202.6 | tokens/sec/GPU: 19950 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.072179E+00 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:21.597641] iteration       93/     200 | consumed samples:        23808 | elapsed time per iteration (ms): 11513.1 | throughput per GPU (TFLOP/s/GPU): 231.2 | tokens/sec/GPU: 22769 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.101956E+00 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:32.623535] iteration       94/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 11025.5 | throughput per GPU (TFLOP/s/GPU): 241.5 | tokens/sec/GPU: 23776 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.120530E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:42.955702] iteration       95/     200 | consumed samples:        24320 | elapsed time per iteration (ms): 10332.2 | throughput per GPU (TFLOP/s/GPU): 257.7 | tokens/sec/GPU: 25372 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.025633E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:53.744511] iteration       96/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 10788.7 | throughput per GPU (TFLOP/s/GPU): 246.8 | tokens/sec/GPU: 24298 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.005574E+00 | loss scale: 1.0 | grad norm: 1.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:06.268428] iteration       97/     200 | consumed samples:        24832 | elapsed time per iteration (ms): 12523.9 | throughput per GPU (TFLOP/s/GPU): 212.6 | tokens/sec/GPU: 20932 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.030187E+00 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:14.832179] iteration       98/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 8563.4 | throughput per GPU (TFLOP/s/GPU): 310.9 | tokens/sec/GPU: 30612 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.932423E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:23.205837] iteration       99/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 8373.6 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 31306 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.033678E+00 | loss scale: 1.0 | grad norm: 1.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:32.973485] iteration      100/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 9767.4 | throughput per GPU (TFLOP/s/GPU): 272.6 | tokens/sec/GPU: 26839 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.981636E+00 | loss scale: 1.0 | grad norm: 0.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:43.138039] iteration      101/     200 | consumed samples:        25856 | elapsed time per iteration (ms): 10164.4 | throughput per GPU (TFLOP/s/GPU): 261.9 | tokens/sec/GPU: 25790 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.877208E+00 | loss scale: 1.0 | grad norm: 1.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:52.207653] iteration      102/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 9069.5 | throughput per GPU (TFLOP/s/GPU): 293.6 | tokens/sec/GPU: 28904 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.010740E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:00.442203] iteration      103/     200 | consumed samples:        26368 | elapsed time per iteration (ms): 8234.5 | throughput per GPU (TFLOP/s/GPU): 323.3 | tokens/sec/GPU: 31835 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.013800E+00 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:10.444529] iteration      104/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 10002.4 | throughput per GPU (TFLOP/s/GPU): 266.2 | tokens/sec/GPU: 26208 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.957687E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:19.129873] iteration      105/     200 | consumed samples:        26880 | elapsed time per iteration (ms): 8685.0 | throughput per GPU (TFLOP/s/GPU): 306.5 | tokens/sec/GPU: 30183 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.984341E+00 | loss scale: 1.0 | grad norm: 1.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:30.637369] iteration      106/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 11507.3 | throughput per GPU (TFLOP/s/GPU): 231.4 | tokens/sec/GPU: 22781 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.881222E+00 | loss scale: 1.0 | grad norm: 0.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:40.493618] iteration      107/     200 | consumed samples:        27392 | elapsed time per iteration (ms): 9856.3 | throughput per GPU (TFLOP/s/GPU): 270.1 | tokens/sec/GPU: 26596 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.865569E+00 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:50.098811] iteration      108/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 9604.8 | throughput per GPU (TFLOP/s/GPU): 277.2 | tokens/sec/GPU: 27293 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.909947E+00 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:59.280911] iteration      109/     200 | consumed samples:        27904 | elapsed time per iteration (ms): 9182.0 | throughput per GPU (TFLOP/s/GPU): 290.0 | tokens/sec/GPU: 28550 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.849553E+00 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:09.160552] iteration      110/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 9879.5 | throughput per GPU (TFLOP/s/GPU): 269.5 | tokens/sec/GPU: 26534 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.879650E+00 | loss scale: 1.0 | grad norm: 1.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:18.728711] iteration      111/     200 | consumed samples:        28416 | elapsed time per iteration (ms): 9568.0 | throughput per GPU (TFLOP/s/GPU): 278.3 | tokens/sec/GPU: 27398 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.847471E+00 | loss scale: 1.0 | grad norm: 0.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:26.755253] iteration      112/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 8026.5 | throughput per GPU (TFLOP/s/GPU): 331.7 | tokens/sec/GPU: 32660 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.897124E+00 | loss scale: 1.0 | grad norm: 0.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:36.939394] iteration      113/     200 | consumed samples:        28928 | elapsed time per iteration (ms): 10183.9 | throughput per GPU (TFLOP/s/GPU): 261.4 | tokens/sec/GPU: 25741 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.752900E+00 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:46.856144] iteration      114/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 9916.6 | throughput per GPU (TFLOP/s/GPU): 268.5 | tokens/sec/GPU: 26435 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.768095E+00 | loss scale: 1.0 | grad norm: 0.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:57.169951] iteration      115/     200 | consumed samples:        29440 | elapsed time per iteration (ms): 10313.7 | throughput per GPU (TFLOP/s/GPU): 258.1 | tokens/sec/GPU: 25417 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.753209E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:05.633915] iteration      116/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 8464.0 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 30972 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.822130E+00 | loss scale: 1.0 | grad norm: 1.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:14.302269] iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 8668.1 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 30243 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.778044E+00 | loss scale: 1.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:22.847436] iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 8545.1 | throughput per GPU (TFLOP/s/GPU): 311.6 | tokens/sec/GPU: 30678 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.659235E+00 | loss scale: 1.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:31.605247] iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 8757.6 | throughput per GPU (TFLOP/s/GPU): 304.0 | tokens/sec/GPU: 29933 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.816243E+00 | loss scale: 1.0 | grad norm: 0.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:41.493786] iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 9888.4 | throughput per GPU (TFLOP/s/GPU): 269.2 | tokens/sec/GPU: 26510 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.712112E+00 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:49.868328] iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 8374.4 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 31303 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.672529E+00 | loss scale: 1.0 | grad norm: 0.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:37:00.133900] iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 10265.5 | throughput per GPU (TFLOP/s/GPU): 259.3 | tokens/sec/GPU: 25537 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.612849E+00 | loss scale: 1.0 | grad norm: 0.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:37:09.005186] iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 8871.1 | throughput per GPU (TFLOP/s/GPU): 300.1 | tokens/sec/GPU: 29550 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.627585E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:37:18.956160] iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 9950.8 | throughput per GPU (TFLOP/s/GPU): 267.6 | tokens/sec/GPU: 26344 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.565738E+00 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:37:28.083481] iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 9127.2 | throughput per GPU (TFLOP/s/GPU): 291.7 | tokens/sec/GPU: 28721 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.653336E+00 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:37:39.822886] iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 11739.3 | throughput per GPU (TFLOP/s/GPU): 226.8 | tokens/sec/GPU: 22330 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.568910E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:37:49.486701] iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 9663.6 | throughput per GPU (TFLOP/s/GPU): 275.5 | tokens/sec/GPU: 27127 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.635719E+00 | loss scale: 1.0 | grad norm: 0.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:37:58.535367] iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 9048.6 | throughput per GPU (TFLOP/s/GPU): 294.2 | tokens/sec/GPU: 28971 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.581823E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:38:11.819196] iteration      129/     200 | consumed samples:        33024 | elapsed time per iteration (ms): 13283.8 | throughput per GPU (TFLOP/s/GPU): 200.4 | tokens/sec/GPU: 19734 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.662474E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:38:23.301731] iteration      130/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 11482.2 | throughput per GPU (TFLOP/s/GPU): 231.9 | tokens/sec/GPU: 22830 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.553815E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:38:32.371626] iteration      131/     200 | consumed samples:        33536 | elapsed time per iteration (ms): 9069.7 | throughput per GPU (TFLOP/s/GPU): 293.5 | tokens/sec/GPU: 28903 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.592767E+00 | loss scale: 1.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:38:40.842757] iteration      132/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 8471.1 | throughput per GPU (TFLOP/s/GPU): 314.3 | tokens/sec/GPU: 30946 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.558599E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:38:50.741288] iteration      133/     200 | consumed samples:        34048 | elapsed time per iteration (ms): 9898.3 | throughput per GPU (TFLOP/s/GPU): 269.0 | tokens/sec/GPU: 26484 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.577288E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:39:00.514013] iteration      134/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 9772.6 | throughput per GPU (TFLOP/s/GPU): 272.4 | tokens/sec/GPU: 26824 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.476111E+00 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:39:09.398321] iteration      135/     200 | consumed samples:        34560 | elapsed time per iteration (ms): 8884.0 | throughput per GPU (TFLOP/s/GPU): 299.7 | tokens/sec/GPU: 29507 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.586704E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:39:17.797601] iteration      136/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 8399.3 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 31210 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.460098E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
