WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.68, 2.94)
    startup-library-setup ..........................: (25517.23, 25520.05)
    startup-program-setup ..........................: (48.37, 50.38)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (32.84, 36.34)
    startup-initialize-megatron ....................: (14846.31, 14851.65)
    startup-set-jit-fusion-options .................: (2857.51, 3187.60)
    all-reduce-start-timestamps-tensor .............: (1.13, 331.24)
    startup-megatron-init-local ....................: (18071.21, 18073.23)
    startup-megatron-init-global ...................: (43641.64, 43641.69)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (445.06, 445.46)
    train/valid/test-data-iterators-setup ..........: (1314.08, 1330.69)
 [2026-05-13 16:25:37.959010] iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 9784.1 | throughput per GPU (TFLOP/s/GPU): 607.4 | tokens/sec/GPU: 26793 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.746911E+00 | loss scale: 1.0 | grad norm: 2.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:25:47.251165] iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 9292.1 | throughput per GPU (TFLOP/s/GPU): 639.6 | tokens/sec/GPU: 28211 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.695926E+00 | loss scale: 1.0 | grad norm: 1.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:25:56.534902] iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 9283.4 | throughput per GPU (TFLOP/s/GPU): 640.2 | tokens/sec/GPU: 28238 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.686420E+00 | loss scale: 1.0 | grad norm: 1.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:26:05.817832] iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 9282.7 | throughput per GPU (TFLOP/s/GPU): 640.2 | tokens/sec/GPU: 28240 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.651601E+00 | loss scale: 1.0 | grad norm: 1.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:26:15.104259] iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 9286.4 | throughput per GPU (TFLOP/s/GPU): 640.0 | tokens/sec/GPU: 28229 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.589449E+00 | loss scale: 1.0 | grad norm: 1.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:26:24.389094] iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 9284.7 | throughput per GPU (TFLOP/s/GPU): 640.1 | tokens/sec/GPU: 28234 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.679498E+00 | loss scale: 1.0 | grad norm: 1.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:26:33.670570] iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 9281.3 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28244 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.572970E+00 | loss scale: 1.0 | grad norm: 1.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:26:42.959956] iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 9289.4 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28220 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.557564E+00 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:26:52.235788] iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 9275.6 | throughput per GPU (TFLOP/s/GPU): 640.7 | tokens/sec/GPU: 28262 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.631357E+00 | loss scale: 1.0 | grad norm: 1.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:01.528317] iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 9292.3 | throughput per GPU (TFLOP/s/GPU): 639.6 | tokens/sec/GPU: 28211 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.565445E+00 | loss scale: 1.0 | grad norm: 1.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:10.817744] iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 9289.3 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28220 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.514208E+00 | loss scale: 1.0 | grad norm: 0.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:20.096675] iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 9278.7 | throughput per GPU (TFLOP/s/GPU): 640.5 | tokens/sec/GPU: 28252 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.517948E+00 | loss scale: 1.0 | grad norm: 1.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:29.381853] iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 9285.2 | throughput per GPU (TFLOP/s/GPU): 640.0 | tokens/sec/GPU: 28232 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.485341E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:38.659642] iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 9277.6 | throughput per GPU (TFLOP/s/GPU): 640.6 | tokens/sec/GPU: 28256 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.470309E+00 | loss scale: 1.0 | grad norm: 1.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:47.947780] iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 9288.0 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28224 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.417169E+00 | loss scale: 1.0 | grad norm: 2.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:27:57.342164] iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 9394.4 | throughput per GPU (TFLOP/s/GPU): 632.6 | tokens/sec/GPU: 27904 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.486875E+00 | loss scale: 1.0 | grad norm: 1.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:06.624280] iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 9281.8 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28243 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.467489E+00 | loss scale: 1.0 | grad norm: 3.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:15.911940] iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 9287.5 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28225 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.378766E+00 | loss scale: 1.0 | grad norm: 2.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:25.203118] iteration       83/     200 | consumed samples:        21248 | elapsed time per iteration (ms): 9291.0 | throughput per GPU (TFLOP/s/GPU): 639.6 | tokens/sec/GPU: 28215 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.406613E+00 | loss scale: 1.0 | grad norm: 2.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:34.497943] iteration       84/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 9294.6 | throughput per GPU (TFLOP/s/GPU): 639.4 | tokens/sec/GPU: 28204 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.446726E+00 | loss scale: 1.0 | grad norm: 2.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:43.785162] iteration       85/     200 | consumed samples:        21760 | elapsed time per iteration (ms): 9287.1 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28227 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.351028E+00 | loss scale: 1.0 | grad norm: 1.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:28:53.078798] iteration       86/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 9293.5 | throughput per GPU (TFLOP/s/GPU): 639.5 | tokens/sec/GPU: 28207 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.338368E+00 | loss scale: 1.0 | grad norm: 3.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:06.575413] iteration       87/     200 | consumed samples:        22272 | elapsed time per iteration (ms): 13496.4 | throughput per GPU (TFLOP/s/GPU): 440.3 | tokens/sec/GPU: 19423 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.330627E+00 | loss scale: 1.0 | grad norm: 2.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:15.854715] iteration       88/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 9279.2 | throughput per GPU (TFLOP/s/GPU): 640.5 | tokens/sec/GPU: 28251 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.347836E+00 | loss scale: 1.0 | grad norm: 2.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:25.137075] iteration       89/     200 | consumed samples:        22784 | elapsed time per iteration (ms): 9282.2 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28242 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.348250E+00 | loss scale: 1.0 | grad norm: 1.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:34.418692] iteration       90/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 9281.5 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28244 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.296350E+00 | loss scale: 1.0 | grad norm: 2.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:43.704005] iteration       91/     200 | consumed samples:        23296 | elapsed time per iteration (ms): 9285.2 | throughput per GPU (TFLOP/s/GPU): 640.0 | tokens/sec/GPU: 28232 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.229088E+00 | loss scale: 1.0 | grad norm: 2.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:29:53.219028] iteration       92/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 9514.9 | throughput per GPU (TFLOP/s/GPU): 624.6 | tokens/sec/GPU: 27551 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.204633E+00 | loss scale: 1.0 | grad norm: 1.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:02.509145] iteration       93/     200 | consumed samples:        23808 | elapsed time per iteration (ms): 9289.9 | throughput per GPU (TFLOP/s/GPU): 639.7 | tokens/sec/GPU: 28218 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.223074E+00 | loss scale: 1.0 | grad norm: 1.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:11.794332] iteration       94/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 9285.1 | throughput per GPU (TFLOP/s/GPU): 640.1 | tokens/sec/GPU: 28233 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.258160E+00 | loss scale: 1.0 | grad norm: 2.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:21.082161] iteration       95/     200 | consumed samples:        24320 | elapsed time per iteration (ms): 9287.7 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28225 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.177114E+00 | loss scale: 1.0 | grad norm: 2.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:30.366479] iteration       96/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 9284.2 | throughput per GPU (TFLOP/s/GPU): 640.1 | tokens/sec/GPU: 28235 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.145597E+00 | loss scale: 1.0 | grad norm: 1.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:39.647454] iteration       97/     200 | consumed samples:        24832 | elapsed time per iteration (ms): 9280.8 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28246 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.153093E+00 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:48.927981] iteration       98/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 9280.4 | throughput per GPU (TFLOP/s/GPU): 640.4 | tokens/sec/GPU: 28247 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.229335E+00 | loss scale: 1.0 | grad norm: 3.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:30:58.212957] iteration       99/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 9285.0 | throughput per GPU (TFLOP/s/GPU): 640.1 | tokens/sec/GPU: 28233 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.211650E+00 | loss scale: 1.0 | grad norm: 2.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:07.501686] iteration      100/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 9288.6 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28222 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.174105E+00 | loss scale: 1.0 | grad norm: 1.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:17.904632] iteration      101/     200 | consumed samples:        25856 | elapsed time per iteration (ms): 10402.6 | throughput per GPU (TFLOP/s/GPU): 571.3 | tokens/sec/GPU: 25200 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.027997E+00 | loss scale: 1.0 | grad norm: 1.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:27.193445] iteration      102/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 9288.9 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28221 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.189630E+00 | loss scale: 1.0 | grad norm: 1.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:36.481089] iteration      103/     200 | consumed samples:        26368 | elapsed time per iteration (ms): 9287.3 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.159670E+00 | loss scale: 1.0 | grad norm: 1.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:45.762902] iteration      104/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 9281.7 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28243 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.095378E+00 | loss scale: 1.0 | grad norm: 1.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:31:55.042341] iteration      105/     200 | consumed samples:        26880 | elapsed time per iteration (ms): 9279.3 | throughput per GPU (TFLOP/s/GPU): 640.5 | tokens/sec/GPU: 28250 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.106415E+00 | loss scale: 1.0 | grad norm: 1.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:07.461374] iteration      106/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 12419.1 | throughput per GPU (TFLOP/s/GPU): 478.5 | tokens/sec/GPU: 21108 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.020244E+00 | loss scale: 1.0 | grad norm: 1.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:16.737905] iteration      107/     200 | consumed samples:        27392 | elapsed time per iteration (ms): 9276.2 | throughput per GPU (TFLOP/s/GPU): 640.7 | tokens/sec/GPU: 28260 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.969422E+00 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:26.018234] iteration      108/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 9280.2 | throughput per GPU (TFLOP/s/GPU): 640.4 | tokens/sec/GPU: 28248 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.007212E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:35.305588] iteration      109/     200 | consumed samples:        27904 | elapsed time per iteration (ms): 9287.2 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.966366E+00 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:44.586508] iteration      110/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 9280.8 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28246 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.946785E+00 | loss scale: 1.0 | grad norm: 1.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:32:53.864517] iteration      111/     200 | consumed samples:        28416 | elapsed time per iteration (ms): 9277.8 | throughput per GPU (TFLOP/s/GPU): 640.6 | tokens/sec/GPU: 28255 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.965171E+00 | loss scale: 1.0 | grad norm: 1.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:03.148444] iteration      112/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 9283.8 | throughput per GPU (TFLOP/s/GPU): 640.1 | tokens/sec/GPU: 28237 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.989461E+00 | loss scale: 1.0 | grad norm: 1.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:12.525306] iteration      113/     200 | consumed samples:        28928 | elapsed time per iteration (ms): 9376.9 | throughput per GPU (TFLOP/s/GPU): 633.8 | tokens/sec/GPU: 27956 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.874743E+00 | loss scale: 1.0 | grad norm: 2.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:21.803996] iteration      114/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 9278.3 | throughput per GPU (TFLOP/s/GPU): 640.5 | tokens/sec/GPU: 28253 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.878094E+00 | loss scale: 1.0 | grad norm: 1.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:31.087054] iteration      115/     200 | consumed samples:        29440 | elapsed time per iteration (ms): 9282.9 | throughput per GPU (TFLOP/s/GPU): 640.2 | tokens/sec/GPU: 28239 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.844415E+00 | loss scale: 1.0 | grad norm: 1.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:40.368626] iteration      116/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 9281.5 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28244 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.898464E+00 | loss scale: 1.0 | grad norm: 2.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:49.655494] iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 9286.7 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28228 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.869139E+00 | loss scale: 1.0 | grad norm: 1.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:33:58.938523] iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 9282.9 | throughput per GPU (TFLOP/s/GPU): 640.2 | tokens/sec/GPU: 28239 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.768022E+00 | loss scale: 1.0 | grad norm: 1.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:08.226996] iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 9288.3 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28223 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.902498E+00 | loss scale: 1.0 | grad norm: 1.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:17.515121] iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 9288.1 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28224 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.813306E+00 | loss scale: 1.0 | grad norm: 1.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:26.876018] iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 9360.6 | throughput per GPU (TFLOP/s/GPU): 634.9 | tokens/sec/GPU: 28005 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.769486E+00 | loss scale: 1.0 | grad norm: 1.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:37.408415] iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 10532.4 | throughput per GPU (TFLOP/s/GPU): 564.2 | tokens/sec/GPU: 24889 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.695265E+00 | loss scale: 1.0 | grad norm: 1.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:46.862514] iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 9453.8 | throughput per GPU (TFLOP/s/GPU): 628.6 | tokens/sec/GPU: 27729 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.725115E+00 | loss scale: 1.0 | grad norm: 1.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:34:56.153662] iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 9290.9 | throughput per GPU (TFLOP/s/GPU): 639.6 | tokens/sec/GPU: 28215 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.681384E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:05.837749] iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 9683.9 | throughput per GPU (TFLOP/s/GPU): 613.7 | tokens/sec/GPU: 27070 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.771849E+00 | loss scale: 1.0 | grad norm: 1.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:15.614817] iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 9777.0 | throughput per GPU (TFLOP/s/GPU): 607.9 | tokens/sec/GPU: 26812 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.668363E+00 | loss scale: 1.0 | grad norm: 1.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:25.220835] iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 9605.9 | throughput per GPU (TFLOP/s/GPU): 618.7 | tokens/sec/GPU: 27290 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.757286E+00 | loss scale: 1.0 | grad norm: 1.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:35.328565] iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 10107.5 | throughput per GPU (TFLOP/s/GPU): 588.0 | tokens/sec/GPU: 25935 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.699835E+00 | loss scale: 1.0 | grad norm: 1.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:46.109127] iteration      129/     200 | consumed samples:        33024 | elapsed time per iteration (ms): 10780.5 | throughput per GPU (TFLOP/s/GPU): 551.3 | tokens/sec/GPU: 24317 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.751881E+00 | loss scale: 1.0 | grad norm: 1.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:35:56.053976] iteration      130/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 9944.6 | throughput per GPU (TFLOP/s/GPU): 597.6 | tokens/sec/GPU: 26360 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.683533E+00 | loss scale: 1.0 | grad norm: 2.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:05.336325] iteration      131/     200 | consumed samples:        33536 | elapsed time per iteration (ms): 9282.1 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28242 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.711802E+00 | loss scale: 1.0 | grad norm: 1.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:14.867561] iteration      132/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 9531.2 | throughput per GPU (TFLOP/s/GPU): 623.5 | tokens/sec/GPU: 27504 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.663187E+00 | loss scale: 1.0 | grad norm: 1.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:25.537196] iteration      133/     200 | consumed samples:        34048 | elapsed time per iteration (ms): 10669.5 | throughput per GPU (TFLOP/s/GPU): 557.0 | tokens/sec/GPU: 24570 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.686392E+00 | loss scale: 1.0 | grad norm: 1.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:35.572279] iteration      134/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 10035.0 | throughput per GPU (TFLOP/s/GPU): 592.2 | tokens/sec/GPU: 26123 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.579738E+00 | loss scale: 1.0 | grad norm: 1.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:45.864538] iteration      135/     200 | consumed samples:        34560 | elapsed time per iteration (ms): 10292.1 | throughput per GPU (TFLOP/s/GPU): 577.4 | tokens/sec/GPU: 25470 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.694380E+00 | loss scale: 1.0 | grad norm: 1.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:36:55.149579] iteration      136/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 9284.9 | throughput per GPU (TFLOP/s/GPU): 640.1 | tokens/sec/GPU: 28233 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.555823E+00 | loss scale: 1.0 | grad norm: 1.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
